MT5 Path Exists? True

MT5 ACCOUNT CONNECTED! 
ACCOUNT: 52526821 
BALANCE: $101961.86

[INFO] BTCUSD Lot Range: min=0.01, max=10.0, step=0.01
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
[+] SESSION START REACHED. Waiting to enter... 
